Title,New Link,Used Link,Edition Format,ISBN
"The History Thieves: Secrets, Lies and the Shaping of a Modern Nation",https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1846275857&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1846275857&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,1846275857
"Church Courts, Sex and Marriage Eng (Past and Present Publications)",https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0521386551&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0521386551&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,0521386551
Women Waging Law in Elizabethan Eng (Cambridge Studies in Early Modern British History),https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0521023254&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0521023254&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,0521023254
Murder on the Middle Passage: The Trial of Captain Kimber,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1783274824&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1783274824&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,1783274824
The Nuremberg Trial,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0571272738&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0571272738&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,0571272738
Sex and Punishment: Four Thousand Years of Judging Desire,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1908906103&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1908906103&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,1908906103
The Law Code of Manu (Oxford World's Classics),https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0199555338&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0199555338&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,0199555338
The Law Machine,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0140287566&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0140287566&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,0140287566
The London Hanged: Crime And Civil Society In The Eighteenth Century,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1859845762&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1859845762&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,1859845762
Birth of a White Nation: The Invention of White People and Its Relevance Today,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1622127226&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1622127226&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,1622127226
Joyce in Court,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1786691590&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1786691590&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,1786691590
Scalia's Court: A Legacy of Landmark Opinions and Dissents,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1621575225&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=1621575225&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Hardcover,1621575225
"Legal Habits A Brief Sartorial History of Wig, Robe, and Gown",https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0946555567&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0946555567&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Hardcover,0946555567
Landmarks in the Law,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0406176140&_sacat=0&_sop=15&LH_ItemCondition=3&LH_PrefLoc=2&rt=nc&LH_BIN=1,https://www.ebay.co.uk/sch/i.html?_from=R40&_nkw=0406176140&_sacat=0&_sop=15&LH_BIN=1&LH_PrefLoc=1&rt=nc&LH_ItemCondition=4,Paperback,0406176140
